Tickers,Sec,Lot,Strik,Margin
KEI,OTHERS,150,100,118237
KOTAKBANK,BANKNIFTY,400,20,146269
KPITTECH,OTHERS,400,20,112593
LAURUSLABS,NIFTYPHARMA,1700,10,227083
LICHSGFIN,FINNIFTY,1000,10,117920
LICI,OTHERS,575,10,88775
LT,NIFTY,150,50,83499
LTF,OTHERS,4462,2.5,147531
LTIM,NIFTYIT,150,50,124612
LUPIN,NIFTYPHARMA,425,20,155960
M&M,NIFTYAUTO,175,50,88633
M&MFIN,OTHERS,2000,5,106980
MANAPPURAM,OTHERS,3000,2.5,249259
MARICO,NIFTYFMCG,1200,10,147880
MARUTI,NIFTYAUTO,50,100,102029
MAXHEALTH,OTHERS,525,20,142675
MCX,FINNIFTY,100,100,134319
MGL,OTHERS,400,20,121819
MOTHERSON,NIFTYAUTO,3550,2.5,92017
MPHASIS,NIFTYIT,275,50,126614
MUTHOOTFIN,FINNIFTY,275,20,112135
NATIONALUM,NIFTYMETAL,3750,5,211250
NAUKRI,OTHERS,75,100,107219
NCC,OTHERS,1775,5,106594
NESTLEIND,NIFTYFMCG,200,20,83389
NMDC,NIFTYMETAL,13500,1,215469
NTPC,NIFTYENERGY,1500,5,100821
OBEROIRLTY,NIFTYREALTY,350,20,119175
OFSS,OTHERS,50,250,87959
ONGC,NIFTYENERGY,1925,2.5,91968
PATANJALI,OTHERS,300,20,114046
PAYTM,OTHERS,650,20,174860
PERSISTENT,NIFTYIT,100,100,105468
PETRONET,OTHERS,1500,5,88518
PFC,FINNIFTY,1300,10,140779
PIDILITIND,OTHERS,250,20,130965
PIIND,OTHERS,125,50,73799
PNB,BANKNIFTY,8000,1,172303
POLICYBZR,OTHERS,325,50,135374
POLYCAB,OTHERS,125,100,162759
POWERGRID,NIFTYENERGY,1800,5,97945
RBLBANK,OTHERS,2500,2.5,110430
RECLTD,FINNIFTY,1000,10,109298
RELIANCE,NIFTYENERGY,500,10,105660
SAIL,NIFTYMETAL,4000,2.5,127839
SBICARD,FINNIFTY,800,5,120524
SBILIFE,FINNIFTY,375,20,98788
SBIN,BANKNIFTY,750,10,99270
SHRIRAMFIN,FINNIFTY,750,10,106797
SIEMENS,OTHERS,75,100,49961
SONACOMS,OTHERS,775,10,70944
SRF,OTHERS,375,20,199269
SUNPHARMA,NIFTYPHARMA,350,20,103712
TATACHEM,OTHERS,550,20,92356
TATACOMM,OTHERS,250,20,75649
TATACONSUM,NIFTYFMCG,456,10,88618
TATAELXSI,OTHERS,100,100,98922
TATAMOTORS,NIFTYAUTO,550,10,66309
TATAPOWER,NIFTYENERGY,1350,5,102406
TATASTEEL,NIFTYMETAL,5500,1,142664
TATATECH,OTHERS,700,10,76793
TCS,NIFTYIT,175,50,101285
TECHM,NIFTYIT,600,20,137681
TITAGRH,OTHERS,625,20,144200
TITAN,OTHERS,175,50,99029
TRENT,OTHERS,100,100,118793
ULTRACEMCO,OTHERS,50,100,101249
UNIONBANK,OTHERS,4425,1,129963
UNITDSPR,NIFTYFMCG,350,20,90378
UPL,OTHERS,1355,10,160612
VBL,NIFTYFMCG,875,10,108865
VEDL,NIFTYMETAL,1150,10,99523
VOLTAS,OTHERS,300,20,88926
WIPRO,NIFTYIT,3000,2.5,134583
ZYDUSLIFE,NIFTYPHARMA,900,10,136731
